/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- None : 0.52
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.76
 -- right : 0.38
 -- None : -4.92
 -- left : 1.38

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -17.14
 -- None : 0.00
 -- left : -33.67

('right', 'red', 'forward', 'forward', None)
 -- forward : -24.31
 -- right : -12.55
 -- None : 2.13
 -- left : -23.92

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -17.19

('forward', 'green', None, 'right', None)
 -- forward : 1.40
 -- right : 0.04
 -- None : 0.00
 -- left : -0.12

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -23.66

('forward', 'green', 'right', None, None)
 -- forward : 1.57
 -- right : 0.49
 -- None : -4.42
 -- left : 0.31

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.50
 -- right : 0.00
 -- None : -2.83
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : -23.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -33.82
 -- right : -12.37
 -- None : 1.14
 -- left : -37.31

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.57
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.51
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.35
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.02
 -- None : -3.19
 -- left : 1.10

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.55
 -- right : 0.00
 -- None : -3.36
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.60
 -- right : 0.60
 -- None : 0.00
 -- left : -12.08

('right', 'green', None, 'left', None)
 -- forward : 0.13
 -- right : 1.80
 -- None : -5.51
 -- left : 0.32

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.85
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.59

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.67

('right', 'red', 'left', None, 'left')
 -- forward : -8.03
 -- right : 1.55
 -- None : 2.15
 -- left : -8.96

('left', 'green', None, 'forward', None)
 -- forward : 0.99
 -- right : 0.68
 -- None : -4.32
 -- left : 2.75

('forward', 'green', None, 'right', 'left')
 -- forward : 2.31
 -- right : 0.00
 -- None : 0.00
 -- left : -0.04

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.46
 -- None : 1.69
 -- left : -9.53

('forward', 'red', None, 'left', 'forward')
 -- forward : -5.56
 -- right : 1.08
 -- None : 0.00
 -- left : -8.31

('forward', 'green', 'right', None, 'right')
 -- forward : 1.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.09
 -- left : -23.48

('forward', 'red', None, 'forward', None)
 -- forward : -38.15
 -- right : 0.92
 -- None : 1.56
 -- left : -39.67

('left', 'red', 'forward', 'left', None)
 -- forward : -23.58
 -- right : -16.80
 -- None : 1.62
 -- left : -24.31

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.63
 -- None : -3.09
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -23.71
 -- right : -18.39
 -- None : 1.83
 -- left : -39.89

('left', 'green', 'left', 'left', None)
 -- forward : 0.41
 -- right : 0.36
 -- None : -4.87
 -- left : 1.15

('right', 'red', 'right', None, 'forward')
 -- forward : -5.58
 -- right : 0.58
 -- None : 1.32
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -32.96
 -- right : -12.14
 -- None : 2.27
 -- left : -40.03

('left', 'red', None, None, 'forward')
 -- forward : -9.58
 -- right : 1.09
 -- None : 1.62
 -- left : -9.81

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : 2.08

('left', 'green', None, None, 'forward')
 -- forward : 1.35
 -- right : 0.11
 -- None : -5.04
 -- left : -19.67

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.24
 -- right : 0.18
 -- None : 0.35
 -- left : 0.24

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.49

('right', 'red', None, 'left', 'right')
 -- forward : -5.85
 -- right : 2.20
 -- None : 0.00
 -- left : -23.82

('left', 'red', None, 'right', None)
 -- forward : -6.51
 -- right : 0.00
 -- None : 1.80
 -- left : -8.44

('forward', 'red', None, 'right', 'forward')
 -- forward : -6.51
 -- right : 0.05
 -- None : 1.47
 -- left : -5.63

('forward', 'red', 'right', 'left', None)
 -- forward : -6.03
 -- right : -0.43
 -- None : 2.21
 -- left : -6.36

('right', 'green', 'right', 'left', None)
 -- forward : 0.19
 -- right : 0.00
 -- None : -2.55
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.70
 -- right : 1.65
 -- None : 0.15
 -- left : 0.72

('right', 'red', 'right', None, 'right')
 -- forward : -5.62
 -- right : 0.00
 -- None : 0.00
 -- left : -24.30

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 2.38
 -- None : 0.00
 -- left : -8.09

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.99
 -- None : 1.50
 -- left : -34.07

('left', 'green', 'forward', 'left', None)
 -- forward : 0.69
 -- right : 0.82
 -- None : -3.15
 -- left : 1.49

('forward', 'green', None, 'left', 'right')
 -- forward : 0.88
 -- right : 0.49
 -- None : 0.00
 -- left : -12.31

('right', 'red', 'right', 'forward', 'right')
 -- forward : -24.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -24.49
 -- right : 0.00
 -- None : 0.89
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.33
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.95
 -- right : 0.48
 -- None : -4.16
 -- left : 2.30

('forward', 'red', 'left', None, 'left')
 -- forward : -6.49
 -- right : -0.37
 -- None : 1.94
 -- left : -8.55

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -12.46
 -- None : 0.00
 -- left : -23.84

('forward', 'green', 'right', 'right', None)
 -- forward : 1.38
 -- right : 0.00
 -- None : -3.29
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.18
 -- None : -2.55
 -- left : -16.55

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -9.93
 -- right : 0.78
 -- None : 1.76
 -- left : -5.92

('forward', 'red', None, None, 'forward')
 -- forward : -9.89
 -- right : 0.59
 -- None : 1.84
 -- left : -10.16

('right', 'red', None, 'right', 'left')
 -- forward : -6.09
 -- right : 2.20
 -- None : 0.75
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.37

('right', 'green', None, None, 'right')
 -- forward : 0.71
 -- right : 1.49
 -- None : -4.23
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : -0.32
 -- right : 0.10
 -- None : -5.32
 -- left : 2.10

('right', 'green', None, 'left', 'forward')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : -11.90

('forward', 'green', None, None, 'right')
 -- forward : 1.64
 -- right : 0.51
 -- None : -2.58
 -- left : -12.07

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.01

('right', 'green', 'left', 'forward', None)
 -- forward : 1.13
 -- right : 1.49
 -- None : -4.16
 -- left : 0.72

('left', 'green', 'left', None, 'right')
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -34.24
 -- right : 0.80
 -- None : 1.83
 -- left : -37.08

('left', 'green', 'right', None, 'left')
 -- forward : -0.32
 -- right : 0.00
 -- None : 0.00
 -- left : 1.27

('right', 'red', 'right', 'forward', None)
 -- forward : -24.19
 -- right : 0.00
 -- None : 1.66
 -- left : -23.70

('right', 'red', 'right', 'left', None)
 -- forward : -5.52
 -- right : 0.00
 -- None : 1.95
 -- left : -6.36

('forward', 'green', None, 'left', None)
 -- forward : 1.58
 -- right : 0.32
 -- None : 0.00
 -- left : 0.20

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.28
 -- right : 0.00
 -- None : -3.50
 -- left : -12.10

('left', 'green', 'forward', 'left', 'right')
 -- forward : 1.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -8.59
 -- right : 0.00
 -- None : 2.09
 -- left : -8.49

('right', 'red', 'left', 'forward', 'right')
 -- forward : -24.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 1.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -9.67
 -- right : -0.06
 -- None : 1.97
 -- left : -6.14

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.80
 -- right : 1.79
 -- None : -3.40
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : -5.75
 -- right : 1.32
 -- None : 0.00
 -- left : -6.33

('right', 'green', None, 'left', 'right')
 -- forward : -0.13
 -- right : 1.41
 -- None : -3.56
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.48
 -- right : 1.05
 -- None : 0.00
 -- left : 0.18

('right', 'green', None, None, 'left')
 -- forward : 0.68
 -- right : 1.58
 -- None : 0.81
 -- left : 0.68

('left', 'red', None, 'left', 'left')
 -- forward : -9.76
 -- right : 0.00
 -- None : 1.55
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -10.13
 -- right : 1.87
 -- None : 0.51
 -- left : -10.53

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.79
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 1.76
 -- None : 0.34
 -- left : -0.17

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -8.14
 -- right : 1.40
 -- None : 1.57
 -- left : -24.45

('left', 'red', None, 'right', 'forward')
 -- forward : -5.97
 -- right : -0.19
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.54
 -- left : 1.61

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.04
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.45
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -24.49
 -- right : 0.00
 -- None : 2.00
 -- left : -23.88

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.06
 -- right : 0.00
 -- None : -2.44
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -24.23
 -- right : -11.71
 -- None : 1.04
 -- left : -24.13

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.97
 -- None : -3.34
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.26

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.91
 -- None : 0.00
 -- left : -24.19

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.55
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -6.31
 -- right : 0.00
 -- None : 0.00
 -- left : -6.12

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 1.48
 -- None : 0.00
 -- left : -0.22

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.48
 -- None : -2.96
 -- left : -16.49

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : -15.98
 -- None : 2.30
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.16
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.74
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -6.12
 -- right : -0.09
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -9.72
 -- right : 1.58
 -- None : 1.52
 -- left : -8.56

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.43

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : -11.78

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.10
 -- right : 0.00
 -- None : 0.00
 -- left : -11.59

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : -5.77

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : 1.02

('right', 'red', 'forward', 'right', None)
 -- forward : -23.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.20
 -- left : -11.52

('forward', 'red', 'forward', 'forward', None)
 -- forward : -24.17
 -- right : -17.90
 -- None : 1.48
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.03
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -23.59
 -- right : 0.37
 -- None : 0.00
 -- left : -24.47

('right', 'green', 'left', 'left', None)
 -- forward : 0.82
 -- right : 2.53
 -- None : -3.00
 -- left : 1.25

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.24
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 1.94

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.60
 -- left : -6.34

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -17.01
 -- None : 1.38
 -- left : -24.39

('forward', 'red', 'left', 'right', None)
 -- forward : -5.47
 -- right : 1.44
 -- None : 0.00
 -- left : -8.62

('forward', 'red', 'right', None, 'left')
 -- forward : -5.96
 -- right : 0.41
 -- None : 0.71
 -- left : -8.07

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 1.76
 -- None : 0.51
 -- left : -6.26

('left', 'red', 'right', 'forward', None)
 -- forward : -24.30
 -- right : 1.34
 -- None : 0.00
 -- left : -23.86

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.69
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : 1.32

('forward', 'red', 'forward', 'left', None)
 -- forward : -23.58
 -- right : -17.05
 -- None : 1.98
 -- left : -37.66

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -24.32
 -- right : 0.90
 -- None : 2.10
 -- left : -39.06

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : -0.18
 -- right : 0.89
 -- None : 0.00
 -- left : 1.60

('forward', 'red', None, 'left', 'left')
 -- forward : -9.70
 -- right : 0.59
 -- None : 2.30
 -- left : -9.11

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -5.41
 -- right : -0.01
 -- None : 1.32
 -- left : -9.04

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -24.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.64
 -- left : -33.69

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -8.12
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.96
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.70
 -- left : -33.51

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.18
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.80

('right', 'green', 'left', None, 'forward')
 -- forward : 0.49
 -- right : 0.00
 -- None : -3.76
 -- left : -17.29

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
