/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', 'forward')
('right', 'red', 'right', 'forward', 'right')
 -- forward : -19.55
 -- right : 0.00
 -- None : 0.00
 -- left : -20.17

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.13
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -19.53
 -- right : -0.11
 -- None : 1.53
 -- left : -20.21

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -5.26
 -- right : 0.20
 -- None : 2.26
 -- left : -5.19

('right', 'green', 'left', 'left', 'right')
 -- forward : -0.03
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -5.23
 -- right : -0.01
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : -0.02
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -20.02
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -9.70
 -- right : 0.39
 -- None : 1.62
 -- left : -29.77

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -7.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -37.16
 -- right : 0.50
 -- None : 1.42
 -- left : -34.69

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -19.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -19.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : -10.42

('forward', 'green', 'right', 'right', None)
 -- forward : 1.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 0.01
 -- None : -4.08
 -- left : 1.93

('left', 'green', 'left', None, None)
 -- forward : 0.37
 -- right : 0.51
 -- None : -4.85
 -- left : 2.24

('forward', 'red', 'left', None, 'left')
 -- forward : -7.68
 -- right : 0.38
 -- None : 2.47
 -- left : -8.89

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -20.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 2.10
 -- right : 1.05
 -- None : -4.66
 -- left : 0.70

('left', 'green', None, 'right', 'left')
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -20.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : -0.35
 -- right : 0.82
 -- None : -4.10
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -4.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.94
 -- right : 0.04
 -- None : 1.81
 -- left : -9.74

('left', 'red', 'left', None, 'right')
 -- forward : -4.94
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.44
 -- right : -0.03
 -- None : 1.64
 -- left : -9.04

('left', 'green', None, None, 'forward')
 -- forward : 0.12
 -- right : 1.28
 -- None : -4.60
 -- left : -19.31

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.21
 -- None : -3.96
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.48
 -- right : 0.00
 -- None : -2.88
 -- left : -9.98

('right', 'green', None, None, 'forward')
 -- forward : 0.71
 -- right : 1.13
 -- None : -5.56
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.35
 -- None : -4.18
 -- left : 0.69

('right', 'green', 'right', 'forward', None)
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : -0.12

('left', 'red', 'forward', 'forward', None)
 -- forward : -20.27
 -- right : -10.16
 -- None : 2.25
 -- left : -30.18

('right', 'green', 'right', None, 'left')
 -- forward : 0.66
 -- right : 1.75
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -9.08
 -- right : -0.34
 -- None : 2.24
 -- left : -8.57

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -9.40
 -- right : 0.41
 -- None : 1.82
 -- left : -9.25

('right', 'green', None, None, 'right')
 -- forward : 1.16
 -- right : 1.02
 -- None : -4.40
 -- left : -18.08

('forward', 'red', 'right', 'right', 'left')
 -- forward : -4.56
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -4.89
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -19.57
 -- right : 0.79
 -- None : 0.00
 -- left : -20.20

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.54
 -- right : 1.14
 -- None : -3.18
 -- left : 0.30

('forward', 'red', None, 'forward', None)
 -- forward : -30.33
 -- right : -0.25
 -- None : 1.54
 -- left : -35.22

('left', 'green', 'forward', None, None)
 -- forward : 0.74
 -- right : 1.20
 -- None : -4.26
 -- left : 2.33

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.45
 -- right : 0.00
 -- None : -3.89
 -- left : -10.48

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.15
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.49
 -- right : 0.25
 -- None : -4.29
 -- left : -17.69

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.57
 -- None : 1.18
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -20.09
 -- right : 1.32
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.63
 -- right : 1.87
 -- None : 0.03
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -4.79
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.79
 -- right : 1.50
 -- None : -4.80
 -- left : 0.90

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -20.12
 -- right : -0.10
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.68
 -- left : 2.05

('left', 'green', None, 'left', None)
 -- forward : 0.40
 -- right : 0.62
 -- None : -4.29
 -- left : 2.02

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.85

('left', 'red', 'left', None, None)
 -- forward : -7.94
 -- right : 0.00
 -- None : 2.15
 -- left : -9.32

('forward', 'red', None, 'left', 'left')
 -- forward : -7.72
 -- right : 0.00
 -- None : 1.46
 -- left : -4.50

('forward', 'red', None, 'right', None)
 -- forward : -9.38
 -- right : 0.85
 -- None : 1.81
 -- left : -4.95

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.77

('right', 'red', None, 'forward', 'left')
 -- forward : -20.15
 -- right : 1.59
 -- None : 0.00
 -- left : -29.41

('forward', 'red', 'forward', None, None)
 -- forward : -38.46
 -- right : -14.89
 -- None : 2.09
 -- left : -37.87

('left', 'green', None, 'left', 'forward')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -19.57
 -- right : 0.00
 -- None : 1.89
 -- left : -20.09

('forward', 'red', 'left', 'right', 'right')
 -- forward : -5.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -4.50
 -- right : 0.27
 -- None : 1.74
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.93
 -- right : 0.19
 -- None : 0.00
 -- left : 1.88

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.66
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -5.17
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -34.78
 -- right : 2.09
 -- None : 0.69
 -- left : -29.90

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : -17.36
 -- None : 1.67
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.52
 -- right : 0.55
 -- None : -4.69
 -- left : 1.29

('left', 'red', 'left', 'forward', 'left')
 -- forward : -29.75
 -- right : -0.06
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -8.06
 -- right : 1.96
 -- None : 0.00
 -- left : -19.90

('forward', 'green', 'right', 'left', None)
 -- forward : 1.30
 -- right : 0.00
 -- None : -2.53
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.72
 -- right : 0.23
 -- None : -4.45
 -- left : -0.26

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.24
 -- right : 0.00
 -- None : -2.71
 -- left : -9.90

('left', 'red', 'right', 'forward', 'right')
 -- forward : -20.11
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 1.97
 -- right : 0.67
 -- None : 0.00
 -- left : 0.23

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.61
 -- right : -10.07
 -- None : 0.45
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 0.62
 -- None : 2.28
 -- left : -8.66

('right', 'red', 'left', 'left', 'right')
 -- forward : -5.46
 -- right : 0.00
 -- None : 0.00
 -- left : -19.70

('left', 'green', None, None, 'left')
 -- forward : 0.35
 -- right : 0.82
 -- None : 0.94
 -- left : 1.56

('forward', 'red', None, None, None)
 -- forward : -9.38
 -- right : 1.02
 -- None : 1.25
 -- left : -9.82

('forward', 'green', None, 'right', 'left')
 -- forward : 1.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : -9.87

('forward', 'green', None, 'left', 'left')
 -- forward : 1.58
 -- right : 1.05
 -- None : 0.63
 -- left : 0.41

('forward', 'red', 'forward', None, 'right')
 -- forward : -19.65
 -- right : -9.83
 -- None : 0.58
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -5.03
 -- right : 0.00
 -- None : 2.15
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.97
 -- right : 2.38
 -- None : -5.13
 -- left : 0.86

('right', 'green', None, 'right', 'right')
 -- forward : 0.44
 -- right : 0.84
