/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'forward', 'left', None)

('forward', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'forward', None)
 -- forward : -0.05
 -- right : -0.05
 -- None : -0.05
 -- left : -0.05

('right', 'right', None, 'left')
 -- forward : -0.05
 -- right : -0.05
 -- None : 0.00
 -- left : 0.00

('forward', 'right', None, None)
 -- forward : -0.05
 -- right : -0.05
 -- None : -0.05
 -- left : 0.00

('right', 'right', 'left', 'forward')
 -- forward : -0.05
 -- right : -0.05
 -- None : 0.00
 -- left : 0.00

('right', None, 'left', 'right')
 -- forward : -0.05
 -- right : -0.05
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'forward', 'left')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'right', 'left')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, 'forward', 'forward')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

